"","ID","a","h","minAIC","minBIC","AIC","BIC","Habitat","Res_Dim","Con_Dim","mecphe"
"19","39870","5.27234636661262","-0.285339875295603","-84.117946869627","-84.9509089927147","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"20","39871","1.60642150687477","-0.723499174929099","-73.4146046689943","-74.4558073228541","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"21","39873","-14.9915989903899","-0.149331450763919","-94.7894866390939","-95.6224487621817","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"22","39874","8.49538562315963","-1.11771941371773","-86.3058757323628","-86.9305973246786","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"23","39875","1.49600665998981","5.93771720341741","-73.5269158215161","-74.5681184753758","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"24","39876","1.11856692044866","1.10207729293318","-68.2542378582255","-68.8789594505414","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"25","39877","-8.87004425800848","11.1867896425262","-73.7763694402564","-74.8175720941161","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"26","39878","4.24171588615607","2.202282932148","-101.217587553566","-101.842309145881","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"27","39879","3.70213950203147","-1.5265881510541","-95.9356418107944","-96.5603634031102","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"28","39880","6.91861541604044","0.0515952300764833","-79.9809651145895","-80.6056867069054","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"29","39881","1.82118143669982","18.8779667536064","-83.6676667836615","-84.2923883759773","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"30","39882","2.12714190178574","3.16956729201474","-76.087854134142","-77.1290567880017","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"31","39883","-1.94213712519494","-0.0404006778008718","-880.278870969078","-870.718755941937","CubFit","CubFit","Terrestrial","2D","2D","Phenomenological"
"32","39885","5.37334219306572","1.45892437199935","-107.345447236829","-108.091591217871","PowFit","CubFit","Terrestrial","2D","2D","Mechanistic"
"33","39890","11.7368299453647","-4.0407947815943","-92.3112048069109","-93.1441669299986","QuaFit","QuaFit","Freshwater","3D","2D","Phenomenological"
"34","39891","10.1617244807036","2.26023376953262","-91.3697750873797","-92.4109777412394","CubFit","CubFit","Freshwater","3D","2D","Phenomenological"
"35","39892","-4.08288408888642","5.73296358260621","-284.668498697459","-279.946303801627","CubFit","CubFit","Terrestrial","2D","2D","Phenomenological"
"36","39893","-5.8711497283445","-0.0319311005241534","-284.930128060856","-281.368641029271","QuaFit","QuaFit","Terrestrial","2D","2D","Phenomenological"
"37","39894","11.5126017734567","-1.97628847840647","-111.196443699041","-111.358713251875","PowFit","PowFit","Terrestrial","2D","2D","Mechanistic"
"38","39895","4.9124034916617","3.43639492172743","-119.572482369473","-119.321396391684","CubFit","PowFit","Freshwater","3D","3D","Phenomenological"
"39","39896","0.439051507229425","2.28309573234022","-120.07613671274","-119.758370546021","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"40","39897","1.45051905788781","-4.40834394395994","-121.880051944526","-121.641727319486","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"41","39898","-1.71036008919963","-1.30039088286283","-142.048161062696","-141.730394895976","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"42","39899","-15.479476885827","-2.93791764837344","-128.760538612602","-128.442772445883","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"43","39900","0.880398406706266","-1.80233264211702","-132.571729121889","-132.25396295517","GenFit","GenFit","Freshwater","3D","3D","Mechanistic"
"44","39901","-2.11312878767598","1.27256214223171","-121.980073717289","-121.66230755057","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"45","39902","1.90937816983179","-8.44633123272233","-118.612637929301","-118.294871762582","GenFit","GenFit","Freshwater","3D","3D","Mechanistic"
"46","39903","4.00059960923978","-0.407798796072006","-110.773957471746","-110.535632846707","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"47","39904","-8.71828194207276","-3.22700309397217","-128.683956815249","-128.36619064853","GenFit","GenFit","Freshwater","3D","3D","Mechanistic"
"48","39905","-12.4605806485765","-0.494166790844643","-120.461438822408","-120.223114197368","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"49","39906","-2.23641370371772","-2.07224031162594","-130.222756637214","-129.984432012174","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"50","39907","-15.7234280791983","4.14315258265089","-185.813129947064","-180.357917680273","CubFit","CubFit","Terrestrial","2D","2D","Phenomenological"
"51","39908","2.11784729076865","-7.44869769211451","-155.907815361897","-155.590049195177","GenFit","GenFit","Terrestrial","2D","2D","Mechanistic"
"52","39909","0.620269690642959","0.582011462377171","-145.548842177864","-145.310517552824","PowFit","PowFit","Terrestrial","2D","2D","Mechanistic"
"53","39910","-13.6274865834569","21154.8520953524","763.882082239875","770.884909061617","CubFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"54","39911","4.85294205762852","14571.720542968","776.867019037184","783.817697510318","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"55","39912","-12.2082773847262","7.12833810466854","-125.961448916952","-125.564241208553","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"56","39914","5.96868214721994","7.44991606783854","47.7374664437837","49.3290475349772","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"57","39915","-16.8713621702877","9.82088871705546","-78.1965567357112","-76.7418367863472","PowFit","PowFit","Terrestrial","2D","2D","Mechanistic"
"58","39916","-11.964641644369","13.6253581898952","-33.8079571375014","-34.0784063922249","CubFit","CubFit","Terrestrial","2D","2D","Phenomenological"
"59","39918","-13.0616569134042","-0.0140048974168268","-83.9744060452292","-83.1855077358843","QuaFit","QuaFit","Terrestrial","2D","2D","Phenomenological"
"60","39924","-2.84283482015283","-9.56434750167366","-157.778384625695","-158.611346748783","GenFit","GenFit","Terrestrial","2D","2D","Mechanistic"
"61","39925","8.0510164511674","0.044391122110971","-58.6265495607623","-52.4702443731506","CubFit","PowFit","Terrestrial","sessile","2D","Phenomenological"
"62","39931","0.768310505728198","2.40207095449232","-117.30468333508","-118.34588598894","CubFit","CubFit","Terrestrial","sessile","2D","Phenomenological"
"63","39932","1.87574122179801","14.6674127201608","-68.9603455037634","-61.544711651384","CubFit","GenFit","Terrestrial","sessile","2D","Phenomenological"
"64","39933","-0.305519429607053","-30.9119473764851","-252.638838858488","-250.13919882632","PowFit","PowFit","Terrestrial","sessile","2D","Mechanistic"
"65","39934","47.1436554138782","1271.55474958201","228.2174460709","232.044023053912","CubFit","PowFit","Marine","3D","2D","Phenomenological"
"66","39935","0.896235227936242","1.57384905640774","-144.022661962495","-144.239021366274","GenFit","GenFit","Terrestrial","2D","2D","Mechanistic"
"67","39936","1.48558159554136","9.18582321112098","-96.2159544564801","-97.2571571103398","CubFit","CubFit","Terrestrial","2D","2D","Phenomenological"
"68","39939","-3.05265605913501","1.90802609637942","-340.542466747142","-334.679523135943","QuaFit","QuaFit","Terrestrial","sessile","2D","Phenomenological"
"69","39940","9.23504657619045","-1.21706440796179","-1418.87137915779","-1411.72529925377","PowFit","PowFit","Marine","sessile","2D","Mechanistic"
"70","39941","2.13275792871407","-0.793966830704126","-80.8131748873377","-80.0242765779928","QuaFit","QuaFit","Marine","3D","3D","Phenomenological"
"71","39942","-9.79255890067615","16.8060555825792","-122.206455256898","-117.842285443465","QuaFit","QuaFit","Marine","3D","3D","Phenomenological"
"72","39943","-4.96336550347586","16.040666671074","-56.9387090133689","-54.9990824142169","QuaFit","QuaFit","Marine","3D","3D","Phenomenological"
"73","39944","2.45436463404646","5.96588625302134","-73.807955177698","-67.9176860259583","CubFit","CubFit","Marine","3D","3D","Phenomenological"
"74","39947","3.85729018375619","-0.806075892262976","-227.88199336605","-226.688307547655","PowFit","PowFit","Terrestrial","2D","3D","Mechanistic"
"75","39951","0.490905559942281","9.94511702017271","-133.853590657217","-134.894793311077","CubFit","CubFit","Freshwater","2D","2D","Phenomenological"
"76","39952","7.16778378602078","-6.9911038618197","-138.433090764529","-139.474293418389","CubFit","CubFit","Freshwater","2D","2D","Phenomenological"
"77","39954","9.34568033890462","2.86029935299996","-117.452330927349","-118.077052519665","PowFit","PowFit","Freshwater","2D","2D","Mechanistic"
"78","39955","2.34482358407501","-0.39239554675635","-123.090038806463","-123.252308359297","PowFit","PowFit","Terrestrial","2D","2D","Mechanistic"
"79","39956","12.2240606707862","-1.59499198366041","-121.531618386359","-121.802067641083","CubFit","CubFit","Terrestrial","2D","2D","Phenomenological"
"80","39957","-0.807977329188761","-0.444074687932681","-117.511748741659","-117.674018294494","PowFit","PowFit","Terrestrial","2D","2D","Mechanistic"
"81","39958","6.13475640670356","-0.195665404132138","-129.66784266559","-129.938291920313","CubFit","CubFit","Terrestrial","2D","2D","Phenomenological"
"82","39959","7.64337225520396","-2.88019935997028","-118.681584281576","-118.84385383441","PowFit","PowFit","Terrestrial","2D","2D","Mechanistic"
"83","39960","-5.6243375823429","-10.9217153697559","-134.6386700019","-135.67987265576","CubFit","CubFit","Marine","2D","2D","Phenomenological"
"84","39961","5.18627761554476","-6.11013789813296","-145.093113911623","-145.92607603471","GenFit","GenFit","Marine","2D","2D","Mechanistic"
"85","39962","-15.1419439229334","2.26804534130474","-69.9287046525614","-70.9699073064211","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"86","39963","-6.26353365366824","16.7961499286882","-96.6945271122176","-95.1816016472474","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"87","39965","-5.39619731794431","15.5963171068463","-18.6452494648282","-17.8563511554834","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"88","39966","9.81743470533417","13.1801430736093","-21.9633925034135","-20.7530521314373","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"89","39972","1.16185096976628","12.2336780244972","7.78667556581717","9.70384755466295","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"90","39973","188.694971088133","54.9864932747306","35.4341227060216","34.6011605829338","GenFit","GenFit","Freshwater","3D","3D","Mechanistic"
"91","39974","-0.934496648116028","1344.674093658","82.9919272955401","82.1589651724523","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"92","39975","4.4478577150203","864.674276999311","68.3901874319701","67.3489847781103","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"93","39976","-6.0782381403482","2617.1978286679","108.717684719001","108.447235464277","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"94","39977","-15.8490037597471","7.9365250869103","-37.8816141811905","-38.152063435914","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"95","39978","3.34440978100901","12.6639469256667","-14.5963362464169","-14.8126956501956","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"96","39979","11.4633527891317","8.56525364906143","-30.6909620707938","-31.5239241938816","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"97","39980","26.3918935906844","2.55524241911643","-12.1830503181825","-13.0160124412703","GenFit","GenFit","Freshwater","3D","3D","Mechanistic"
"98","39981","1.14009711110651","-21.1723372879986","-127.445457776921","-128.070179369237","PowFit","PowFit","Terrestrial","sessile","2D","Mechanistic"
"99","39982","-2.26396923834309","6.56898909193825","-69.9424705281475","-69.1535722188026","QuaFit","QuaFit","Marine","3D","3D","Phenomenological"
"100","39983","-20.416174364076","8.87421139573474","-295.983782766339","-294.790096947944","PowFit","PowFit","Terrestrial","2D","2D","Mechanistic"
"101","39984","-1.81741486224833","-5.24364151962152","-111.969597709987","-113.010800363847","CubFit","CubFit","Terrestrial","2D","2D","Phenomenological"
"102","39987","-0.582974583824217","5.3411665003107","-147.355564548511","-142.90370575903","CubFit","CubFit","Marine","3D","3D","Phenomenological"
"103","39988","-4.00061223382176","17.7553509634199","-92.2907671887413","-88.1126774378476","QuaFit","QuaFit","Marine","3D","3D","Phenomenological"
"104","39989","-20.6768331169818","-2.19162276188203","-163.065504495885","-162.747738329166","QuaFit","QuaFit","Terrestrial","2D","2D","Phenomenological"
"105","39990","12.4890608034101","-12.7437854615098","-163.381233720944","-162.984026012545","CubFit","CubFit","Terrestrial","2D","2D","Phenomenological"
"106","39991","11.0535353129983","-0.626809556167544","-179.57438282653","-179.336058201491","PowFit","PowFit","Terrestrial","2D","2D","Mechanistic"
"107","39992","-9.61462150008276","4.9293090830076","13.1634897363354","13.755163468344","PowFit","PowFit","Marine","3D","3D","Mechanistic"
"108","39993","-7.5224173142529","-6.95647267720508","-132.161501872495","-132.994463995583","GenFit","GenFit","Marine","3D","3D","Mechanistic"
"109","39994","-5.34167171015951","0.0244258578390844","-157.009003961622","-156.770679336582","PowFit","PowFit","Marine","3D","3D","Mechanistic"
"110","39995","4.60201910403297","-1.43548130638863","-148.428191001181","-148.189866376142","PowFit","PowFit","Marine","3D","3D","Mechanistic"
"111","39996","-2.62185813036016","-3.40605807058631","-148.057295514234","-147.818970889195","PowFit","PowFit","Marine","3D","3D","Mechanistic"
"112","39997","2.21779465482798","1.67891507864329","-138.847791202879","-138.53002503616","QuaFit","QuaFit","Marine","3D","3D","Phenomenological"
"113","39998","8.46363959350407","-0.00132234528801078","-35.5942920875453","-35.1970843791461","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"114","39999","20.1979636986417","11.9810874126543","-20.6432501724601","-20.2460424640609","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"115","40000","18.7577440158915","11.1006603553626","-7.89371993267067","-7.57595376595133","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"116","40001","-12.1423070007568","12.135697751141","-58.9779068359292","-58.58069912753","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"117","40002","-6.11590785742095","-5.3679206331039","-131.17719801822","-131.447647272944","CubFit","CubFit","Marine","2D","2D","Phenomenological"
"118","40003","-11.8570985747507","-3.70809066533947","-120.938725052374","-121.155084456153","QuaFit","QuaFit","Marine","2D","2D","Phenomenological"
"119","40004","-11.8978649576861","4.31656688885493","-141.723342451286","-139.682969158242","CubFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"120","40005","1.58237751029605","-3.58890489008104","-134.900240939111","-132.475707690171","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"121","40006","17.6244204536317","-1.38879155236046","-151.150762106511","-149.211135507359","GenFit","GenFit","Freshwater","3D","3D","Mechanistic"
"122","40007","1.43781497200136","-1.33894406368905","-138.88084530144","-136.941218702288","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"123","40008","2.77232718055213","1.03333247542859","-90.7230976835744","-90.405331516855","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"124","40009","8.61229843558219","-1.4990949904814","-130.633005617066","-128.208472368126","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"125","40010","-0.669181409866095","1490.32018916799","55.6582700235141","54.6170673696544","CubFit","CubFit","Marine","3D","3D","Phenomenological"
"126","40013","4.72936840168757","16.0185457998886","-30.8213928334221","-30.5830682083826","PowFit","PowFit","Terrestrial","sessile","2D","Mechanistic"
"127","40014","5.15327045802262","10.3130783135915","-22.9897515973743","-23.206111001153","GenFit","GenFit","Terrestrial","sessile","2D","Mechanistic"
"128","40017","-0.359577852215257","-4.91335093955468","-401.403322665404","-396.074504624703","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"129","40018","2.03751313315529","-2.27121623455626","-433.451493436205","-429.14953182275","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"130","40019","2.58078731178173","-1.52347034046931","-389.93806765611","-384.233482899202","CubFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"131","40020","4.74441620540807","-0.95282908921334","-388.636856740435","-384.749346142422","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"132","40021","-4.00188243279226","-2.36401869795203","-290.339326535858","-287.506009598358","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"133","40022","0.613940201696603","-9.22236894778485","-325.809982935344","-322.055440417683","CubFit","PowFit","Freshwater","3D","3D","Phenomenological"
"134","40023","-0.774025137626563","-5.51196348170128","-102.470526930668","-102.740976185392","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"135","40024","-3.8323905944932","-1.9672409288626","-102.649592911085","-102.920042165809","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"136","40025","-3.12968969973971","6.28807881544608","-133.918943853722","-131.92946748973","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"137","40026","2.44519164883243","19.0248009822794","-72.4573547506707","-72.6737141544495","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"138","40027","-10.1757266499206","16.8187265987242","-88.2352306878815","-87.4463323785366","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"139","40028","0.775994328329281","-0.70148914982244","-67.4089347756281","-67.6793840303515","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"140","40029","2.03478804139936","-3.70440366015664","-107.607098524428","-106.699343245446","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"141","40030","9.00484354839833","0.052118651084199","-63.957419703545","-64.9986223574048","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"142","40031","14.0769639464577","-1.71813810190619","-155.951883550581","-154.741543178605","GenFit","GenFit","Freshwater","3D","3D","Mechanistic"
"143","40032","3.94184608747608","1.60758266048168","-130.695892945455","-130.912252349233","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"144","40033","-20.6136825022349","-0.0392881104351178","-116.462682610153","-109.51200413702","QuaFit","QuaFit","Terrestrial","sessile","2D","Phenomenological"
"145","40034","-8.00143557980492","-1.3197367959303","-341.897320760192","-340.703634941797","PowFit","PowFit","Terrestrial","2D","2D","Mechanistic"
"146","40035","9.57398541865683","135.154009186054","242.763485484094","248.857864608435","CubFit","CubFit","Marine","3D","3D","Phenomenological"
"147","40036","19.8369722568966","1320.52291148762","335.041271484044","338.575432975088","PowFit","PowFit","Marine","3D","3D","Mechanistic"
"148","40037","-8.8121721946237","71.6535663274482","172.715053185931","175.848620499102","PowFit","PowFit","Marine","3D","3D","Mechanistic"
"149","40038","0.0374780546613526","8.70009462864766","-70.0884062872894","-65.59888360289","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"150","40039","9.14046932095818","-0.256060584632123","-81.7044849470908","-77.1254033732423","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"151","40042","4.21834068983822","0.754615803765227","-916.1800077484","-908.108909932826","CubFit","PowFit","Freshwater","2D","2D","Phenomenological"
"152","40043","4.12522642482287","0.633776934526084","-998.839996065977","-991.407985622543","PowFit","PowFit","Freshwater","2D","2D","Mechanistic"
"153","40045","-3.30383257835975","15.0084234484624","-218.171315682324","-214.283805084311","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"154","40046","19.9268426108014","11.0491878712729","-174.866018558257","-170.324041694541","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"155","40047","10.3146232594848","2.81409386913026","-1169.91516862283","-1162.61285089441","QuaFit","PowFit","Freshwater","3D","3D","Phenomenological"
"156","40048","-4.52731046159711","-0.735752005875579","-1009.71384354174","-1002.92580391062","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"157","40049","-0.766584774554626","-5.30447941526773","-727.02386274795","-721.410259715226","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"158","40050","-1.78381804971169","4.96536867396001","110.442188830637","122.265497061042","QuaFit","QuaFit","Terrestrial","sessile","3D","Phenomenological"
"159","40051","-24.7506770610192","3.41615931164139","79.1104937579836","89.5272119755426","CubFit","PowFit","Terrestrial","sessile","3D","Phenomenological"
"160","40052","5.18119420088738","2.24631854395046","-1291.30838900094","-1282.19912467831","CubFit","QuaFit","Terrestrial","2D","2D","Phenomenological"
"161","40053","1.79787383639827","0.593775664050978","-1311.73381814288","-1300.49134193263","CubFit","CubFit","Terrestrial","2D","2D","Phenomenological"
"162","40054","11.3347055541897","-4.36349874432744","-1252.81114321223","-1244.17863026377","QuaFit","PowFit","Terrestrial","2D","2D","Phenomenological"
"163","40055","-0.135202441406286","-3.29250060385146","-1318.0480514449","-1311.30256571876","PowFit","PowFit","Terrestrial","2D","2D","Mechanistic"
"164","40057","0.497165521319238","4.24339970949965","-98.7391479273216","-99.5721100504094","QuaFit","QuaFit","Marine","3D","3D","Phenomenological"
"165","40059","-0.626527609045396","0.186774581455084","-138.238047790715","-137.251924904034","CubFit","CubFit","Marine","3D","3D","Phenomenological"
"166","40061","-0.657493942864131","-2.70867729100873","-135.117931319923","-134.800165153204","GenFit","GenFit","Freshwater","3D","sessile","Mechanistic"
"167","40062","-31.8373486455052","15.0050364220116","-135.926207463216","-135.608441296497","QuaFit","QuaFit","Freshwater","3D","sessile","Phenomenological"
"168","40063","10.9759795118446","-0.737663134789775","-448.542672880261","-445.209819504036","QuaFit","QuaFit","Terrestrial","3D","3D","Phenomenological"
"169","40064","-4.35275062597401","-0.529264972016997","-188.334491178367","-185.001637802142","QuaFit","QuaFit","Marine","3D","3D","Phenomenological"
"170","40065","0.368789234732638","7.84117607896626","-249.655768850251","-246.522201537081","PowFit","PowFit","Marine","3D","3D","Mechanistic"
"171","40066","16.6617162951697","-0.00136051493222307","-128.553455140868","-126.235688974149","PowFit","PowFit","Marine","3D","3D","Mechanistic"
"172","40067","3.41923419435546","6.50019630411312","-195.609481430911","-190.733978131438","QuaFit","QuaFit","Marine","3D","3D","Phenomenological"
"173","40068","7.75595824729103","11.4848644675172","-63.954499446323","-64.9957021001827","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"174","40069","-0.926119856958285","1.60638571193565","-47.6637137873918","-48.4966759104796","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"175","40070","11.2334927870173","0.0493838513930831","-30.5744424588018","-31.6156451126615","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"176","40071","-7.40456012208024","-0.0848137313835717","-38.142742327741","-39.1839449816007","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"177","40072","2.5114907917615","-1.36634070498245","-27.9050068390021","-28.7379689620899","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"178","40073","3.16261248017616","13.8594226704764","-40.3018887282094","-41.1348508512972","GenFit","GenFit","Freshwater","3D","3D","Mechanistic"
"179","40074","2.19790547656833","16.2630513215615","-30.3746562716978","-31.4158589255576","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"180","40075","10.2444805454257","-0.180533457609954","-38.9773513014495","-39.8103134245373","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"181","40076","8.26010095666093","0.492437769751482","-28.0124282325195","-28.6371498248353","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"182","40077","-8.11470470119616","-1.19402548905297","-81.2700841188634","-82.3112867727231","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"183","40078","1.07412397555615","15.2247805002756","-68.7259407739702","-69.5589028970579","QuaFit","QuaFit","Freshwater","2D","3D","Phenomenological"
"184","40079","-2.94449412737478","-2.88610628216988","-57.4272423579938","-58.4684450118536","CubFit","CubFit","Freshwater","2D","3D","Phenomenological"
"185","40080","-0.285922695987391","-1.5164253460373","-52.8364205277865","-53.6693826508743","GenFit","GenFit","Freshwater","2D","3D","Mechanistic"
"186","40081","-25.4203694943016","4.08878898877799","-57.8278156833987","-58.8690183372585","CubFit","CubFit","Freshwater","2D","3D","Phenomenological"
"187","40082","-4.63903871289237","15.6903619513966","-52.2454927689907","-53.2866954228504","CubFit","CubFit","Freshwater","2D","3D","Phenomenological"
"188","40083","6.57744270714198","7.3309201691899","-56.6440756104624","-57.4770377335502","QuaFit","QuaFit","Freshwater","2D","3D","Phenomenological"
"189","40084","-12.8870663373371","4.39266429469902","-43.9551392272495","-44.9963418811092","CubFit","CubFit","Freshwater","2D","3D","Phenomenological"
"190","40085","-16.018502916001","11.8698049696074","-44.9976988426899","-46.0389014965497","CubFit","CubFit","Freshwater","2D","3D","Phenomenological"
"191","40086","-13.0051475225035","10.3517288810281","-48.0215407446447","-49.0627433985044","CubFit","CubFit","Freshwater","2D","3D","Phenomenological"
"192","40087","18.6633705729654","1.02034101817308","-55.8680487482918","-56.7010108713796","QuaFit","QuaFit","Freshwater","2D","3D","Phenomenological"
"193","40088","10.3370601094485","-0.0857245395059864","-79.7877060593195","-80.6206681824073","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"194","40089","-0.179100495409505","-6.35626694766971","-70.2815409239916","-71.1111405992873","PowFit","QuaFit","Freshwater","3D","3D","Mechanistic"
"195","40090","4.04212081690664","0.783885867979617","-70.9875875413965","-71.8205496644843","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"196","40091","0.0725446321801835","2.1321977834669","-70.9424713630919","-71.7754334861797","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"197","40092","12.3345154558899","-0.34047734235554","-71.4927466724723","-72.1174682647882","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
